Season	Episode	AirDate	Viewers	Product	Deal	Sharks
4	3	2012-09-28	6.05	fuzzibunz	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	3	2012-09-28	6.05	posture now	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	4	2012-10-05	6.15	back 9 dips	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	4	2012-10-05	6.15	lifter hamper	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	4	2012-10-05	6.15	bag bowl	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	4	2012-10-05	6.15	zomm	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	5	2012-10-12	6.48	cozy bug	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	5	2012-10-12	6.48	wired waffles	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	5	2012-10-12	6.48	spatty	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	5	2012-10-12	6.48	marz sprays	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	6	2012-10-19	7.08	cousins maine lobster	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	6	2012-10-19	7.08	freaker usa	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	6	2012-10-19	7.08	pro-nrg	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	6	2012-10-19	7.08	eco nuts	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	7	2012-10-26	6.84	scrub daddy	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	7	2012-10-26	6.84	the bear & the rat	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	7	2012-10-26	6.84	sbu	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	7	2012-10-26	6.84	shemie	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	8	2012-11-02	7.44	cool wazoo	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	8	2012-11-02	7.44	no fly cone	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	8	2012-11-02	7.44	platetopper	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	9	2012-11-09	6.69	drive suits	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	9	2012-11-09	6.69	pc classes online	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	9	2012-11-09	6.69	revestor	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	9	2012-11-09	6.69	ice chips	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	10	2012-11-16	6.82	nearly newlywed	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	10	2012-11-16	6.82	corks away	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	10	2012-11-16	6.82	tie try	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	10	2012-11-16	6.82	ruckpack	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	11	2012-12-04	6.89	the coop	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	11	2012-12-04	6.89	fat ass fudge	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	11	2012-12-04	6.89	the living christmas company	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	11	2012-12-04	6.89	partie poche	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	12	2013-01-04	6.42	the gameface company	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	12	2013-01-04	6.42	arkeg	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	12	2013-01-04	6.42	dura-tent	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	12	2013-01-04	6.42	hot tot	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	13	2013-01-11	6.87	coffee joulies	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	13	2013-01-11	6.87	teddy needs a bath	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	13	2013-01-11	6.87	sub zero ice cream	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	13	2013-01-11	6.87	urbio	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	14	2013-02-01	6.73	bibbitec	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	14	2013-02-01	6.73	soundbender	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	14	2013-02-01	6.73	cuddletunes	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	14	2013-02-01	6.73	xero shoes	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	15	2013-02-08	6.13	the green garmento	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	15	2013-02-08	6.13	grinds	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	15	2013-02-08	6.13	my cold snap	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	15	2013-02-08	6.13	hoodie pillow	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	16	2013-02-15	6.51	gotta have s'more	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	16	2013-02-15	6.51	how do you roll?	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	16	2013-02-15	6.51	pretty padded room	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	16	2013-02-15	6.51	smartwheel	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	17	2013-02-22	6.51	addison's wonderland	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	17	2013-02-22	6.51	muddy water camo	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	17	2013-02-22	6.51	hip chixs	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	17	2013-02-22	6.51	proof eyewear	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	18	2013-03-01	6.69	nuts 'n more	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	18	2013-03-01	6.69	psi bands	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	18	2013-03-01	6.69	neo innovations	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	18	2013-03-01	6.69	jeska shoe company	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	19	2013-03-08	6.89	baby loves disco	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	19	2013-03-08	6.89	lose 12 inches with any 12 workouts	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	19	2013-03-08	6.89	cellhelmet	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	19	2013-03-08	6.89	cordaroy's	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	20	2013-03-29	6.19	drop stop	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	20	2013-03-29	6.19	traditional fisheries	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	20	2013-03-29	6.19	simple sugars	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	20	2013-03-29	6.19	coolwraps	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	21	2013-04-05	7.04	liddup	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	21	2013-04-05	7.04	echo valley meats	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	21	2013-04-05	7.04	rootsuit	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	21	2013-04-05	7.04	gobie h2o	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	22	2013-04-26	6.61	shell bobbers	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	22	2013-04-26	6.61	wicked good cupcakes	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	22	2013-04-26	6.61	tremont electric	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	22	2013-04-26	6.61	the mission belt	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	23	2013-05-03	5.72	mistobox	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	23	2013-05-03	5.72	squirrel boss	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	23	2013-05-03	5.72	the vermont butcher block & board company	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	23	2013-05-03	5.72	mee-ma's louisiana gumbo brick	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	24	2013-05-10	6.25	baby's badass burgers	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	24	2013-05-10	6.25	track days	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	24	2013-05-10	6.25	kazam	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	24	2013-05-10	6.25	pink shutter photobooths	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	25	2013-05-17	5.11	jones scones	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	25	2013-05-17	5.11	lugless	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	25	2013-05-17	5.11	geek chic	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	25	2013-05-17	5.11	stella valle	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
4	26	2013-05-17	6.68	three day rule	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	26	2013-05-17	6.68	ryan's barkery	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	26	2013-05-17	6.68	tom + chee	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
4	26	2013-05-17	6.68	verbalizeit	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
5	1	2013-09-20	6.86	postcard on the run	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	1	2013-09-20	6.86	lynnae's gourmet pickles	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	1	2013-09-20	6.86	rolodoc	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	1	2013-09-20	6.86	sweet ballz	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	2	2013-09-27	6.94	mango mango	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	2	2013-09-27	6.94	breathometer	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	2	2013-09-27	6.94	man medals	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	2	2013-09-27	6.94	kane & couture	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	3	2013-10-04	6.45	fairytale wishes	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	3	2013-10-04	6.45	the freeloader	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	3	2013-10-04	6.45	kookn' kap	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	3	2013-10-04	6.45	rapid ramen cooker	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	4	2013-10-11	6.53	sunday night slow jams	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	4	2013-10-11	6.53	hamboards	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	4	2013-10-11	6.53	scan	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	4	2013-10-11	6.53	screenmend	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	5	2013-10-18	6.64	rufflebutts and ruggedbutts	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	5	2013-10-18	6.64	bare ease	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	5	2013-10-18	6.64	rent a goat	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	5	2013-10-18	6.64	veggie mama garden pops	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	6	2013-10-25	7.39	fiberfix	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	6	2013-10-25	7.39	elephant chat	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	6	2013-10-25	7.39	ten thirty one productions	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	6	2013-10-25	7.39	total merchant resources	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	7	2013-11-01	7.31	better life	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, John Paul DeJoria
5	7	2013-11-01	7.31	180cup	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, John Paul DeJoria
5	7	2013-11-01	7.31	kymera body board	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, John Paul DeJoria
5	7	2013-11-01	7.31	tree-t-pee	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, John Paul DeJoria
5	8	2013-11-08	7.32	schulzies bread pudding	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	8	2013-11-08	7.32	paparazzi proposals	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	8	2013-11-08	7.32	bellybuds	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	8	2013-11-08	7.32	petpaint	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	9	2013-11-15	6.48	doorbot	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	9	2013-11-15	6.48	slawsa	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	9	2013-11-15	6.48	magic moments	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	9	2013-11-15	6.48	surprise ride	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	10	2013-11-22	7.06	yubo	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	10	2013-11-22	7.06	pursecase	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	10	2013-11-22	7.06	chocomize	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	10	2013-11-22	7.06	grace and lace	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	11	2013-12-06	7.55	spirithoods	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
5	11	2013-12-06	7.55	virtuix omni	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
5	11	2013-12-06	7.55	fohawx	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
5	11	2013-12-06	7.55	de-boned baby back rib steak	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
5	12	2013-12-13	7.17	lite-netics	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	12	2013-12-13	7.17	hanukkah tree topper	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	12	2013-12-13	7.17	cashmere hair	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	12	2013-12-13	7.17	tipsy elves	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	13	2014-01-10	7.36	bounce boot camp	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	13	2014-01-10	7.36	the wall doctorx	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	13	2014-01-10	7.36	eyebloc	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	13	2014-01-10	7.36	groovebook	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	14	2014-01-17	7.44	alaska glacial mud co.	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	14	2014-01-17	7.44	invisiplug	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	14	2014-01-17	7.44	lockerbones	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	14	2014-01-17	7.44	balloon distractions	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	15	2014-01-24	8.18	swimzip	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	15	2014-01-24	8.18	fitdeck	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	15	2014-01-24	8.18	lifecaps	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	15	2014-01-24	8.18	freshly picked	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	16	2014-01-31	7.49	cow wow cereal milk	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Steve Tisch
5	16	2014-01-31	7.49	the cookie dough cafe	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Steve Tisch
5	16	2014-01-31	7.49	nexersys	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Steve Tisch
5	16	2014-01-31	7.49	cycloramic	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Steve Tisch
5	17	2014-02-21	6.21	moberi	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
5	17	2014-02-21	6.21	spy escape and evasion	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
5	17	2014-02-21	6.21	ddp yoga	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
5	17	2014-02-21	6.21	southern culture artisan foods	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
5	18	2014-02-28	7.79	cheek'd	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	18	2014-02-28	7.79	zipit	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	18	2014-02-28	7.79	bambooee	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	18	2014-02-28	7.79	buzzy4shots	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	19	2014-03-07	7.69	revolights	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	19	2014-03-07	7.69	squeeky knees	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	19	2014-03-07	7.69	the buffer bit	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	19	2014-03-07	7.69	u-lace	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	20	2014-03-14	7.49	define bottle	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	20	2014-03-14	7.49	iretron	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	20	2014-03-14	7.49	boo boo goo	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	20	2014-03-14	7.49	henry's humdingers	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
5	21	2014-03-21	8.29	chapul	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
5	21	2014-03-21	8.29	garage door lock	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
5	21	2014-03-21	8.29	morninghead	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
5	21	2014-03-21	8.29	packback books	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Robert Herjavec
5	22	2014-04-04	7.49	kodiak cakes	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
