Season	Episode	AirDate	Viewers	Product	Deal	Sharks
7	9	2015-11-20	6.9	national association of bubble soccer	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	9	2015-11-20	6.9	brazi bites	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	9	2015-11-20	6.9	umano	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	9	2015-11-20	6.9	socktabs	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	10	2015-12-04	6.16	leaux racing trikes	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	10	2015-12-04	6.16	glow recipe	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	10	2015-12-04	6.16	sarah oliver handbags	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	10	2015-12-04	6.16	trunkster	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	11	2015-12-11	6	geekmytree	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	11	2015-12-11	6	beard head	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	11	2015-12-11	6	lovepop	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	11	2015-12-11	6	piperwai	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	12	2016-01-05	4.32	abs pancakes	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	12	2016-01-05	4.32	extreme sandbox	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	12	2016-01-05	4.32	total tie keep	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	12	2016-01-05	4.32	fireavert	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	13	2016-01-08	5.76	spretz	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	13	2016-01-08	5.76	hungry harvest	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	13	2016-01-08	5.76	controlled chaos	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	13	2016-01-08	5.76	ezpz	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	14	2016-01-15	5.64	fixed	YES	Mark Cuban, Chris Sacca, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	14	2016-01-15	5.64	hatch baby	YES	Mark Cuban, Chris Sacca, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	14	2016-01-15	5.64	village scholarships	NO	Mark Cuban, Chris Sacca, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	14	2016-01-15	5.64	beard king	YES	Mark Cuban, Chris Sacca, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	15	2016-01-29	6.81	shefit	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	15	2016-01-29	6.81	co.alition	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	15	2016-01-29	6.81	icybreeze	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	15	2016-01-29	6.81	2400 expert	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	16	2016-02-05	6.14	r. riveter	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	16	2016-02-05	6.14	beartek	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	16	2016-02-05	6.14	major mom	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	16	2016-02-05	6.14	combat flip flops	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	17	2016-02-12	6.73	smartplate	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Chris Sacca
7	17	2016-02-12	6.73	bee free honee	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Chris Sacca
7	17	2016-02-12	6.73	float baby	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Chris Sacca
7	17	2016-02-12	6.73	mtailor	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Chris Sacca
7	18	2016-02-19	6.2	sworkit	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	18	2016-02-19	6.2	clean sleep	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	18	2016-02-19	6.2	tutublue	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	18	2016-02-19	6.2	nohbo	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	19	2016-02-21	4.02	insta-fire	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	19	2016-02-21	4.02	custard stand food products	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	19	2016-02-21	4.02	prx performance	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	19	2016-02-21	4.02	rags to raches	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	20	2016-02-26	5.45	betterback	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	20	2016-02-26	5.45	glace cryotherapy	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	20	2016-02-26	5.45	linka	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	20	2016-02-26	5.45	teaspressa	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	21	2016-03-11	5.74	mobcraft beer	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	21	2016-03-11	5.74	beloved shirts	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	21	2016-03-11	5.74	illumibowl	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	21	2016-03-11	5.74	innovation pet	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	22	2016-03-18	6.13	beer blizzard	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	22	2016-03-18	6.13	vengo	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	22	2016-03-18	6.13	the good promise	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	22	2016-03-18	6.13	wondercide	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	23	2016-04-08	5.42	pridebites pet products	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	23	2016-04-08	5.42	trobo	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	23	2016-04-08	5.42	nophone	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	23	2016-04-08	5.42	coolbox	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	24	2016-04-15	5.63	petnostics	YES	Mark Cuban, Ashton Kutcher, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	24	2016-04-15	5.63	frends	NO	Mark Cuban, Ashton Kutcher, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	24	2016-04-15	5.63	popslate	NO	Mark Cuban, Ashton Kutcher, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	24	2016-04-15	5.63	slyde handboards	YES	Mark Cuban, Ashton Kutcher, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	25	2016-04-22	5.4	drip drop	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	25	2016-04-22	5.4	jarrett & raja productions	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	25	2016-04-22	5.4	kidrunner	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	25	2016-04-22	5.4	inchbug	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	26	2016-04-29	5.76	fashiontap	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Chris Sacca
7	26	2016-04-29	5.76	brellabox	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Chris Sacca
7	26	2016-04-29	5.76	my fruity faces	NO	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Chris Sacca
7	26	2016-04-29	5.76	brightwheel	YES	Mark Cuban, Daymond John, Kevin O'Leary, Barbara Corcoran, Chris Sacca
7	27	2016-05-06	5.42	dollop gourmet	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	27	2016-05-06	5.42	creaproducts	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	27	2016-05-06	5.42	yourself expression	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	27	2016-05-06	5.42	the spooner	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	28	2016-05-13	5.3	camp no counselors	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	28	2016-05-13	5.3	extreme vehicle protection	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	28	2016-05-13	5.3	gladiator lacrosse	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	28	2016-05-13	5.3	vpcabs	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	29	2016-05-20	5.47	pete & pedro	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	29	2016-05-20	5.47	pms bites	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	29	2016-05-20	5.47	felt	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
7	29	2016-05-20	5.47	pavlok	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	1	2016-09-23	4.98	fizzics	YES	Mark Cuban, Daymond John, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	1	2016-09-23	4.98	spoonful of comfort	NO	Mark Cuban, Daymond John, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	1	2016-09-23	4.98	islide	NO	Mark Cuban, Daymond John, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	1	2016-09-23	4.98	rethink	YES	Mark Cuban, Daymond John, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	2	2016-09-30	5.02	the lapel project	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	2	2016-09-30	5.02	goodhangups	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	2	2016-09-30	5.02	ice age meals	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	2	2016-09-30	5.02	tactibite fish call	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	3	2016-10-07	4.86	raising wild	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	3	2016-10-07	4.86	the cookie kahuna	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	3	2016-10-07	4.86	tekdry	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	3	2016-10-07	4.86	night runner 270	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	4	2016-10-14	5.19	solemates	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	4	2016-10-14	5.19	atlantic candy company	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	4	2016-10-14	5.19	biem	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	4	2016-10-14	5.19	angels and tomboys	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	5	2016-10-21	5.42	sandilake clothing	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	5	2016-10-21	5.42	parker maple	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	5	2016-10-21	5.42	safegrabs	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	5	2016-10-21	5.42	silidog	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	6	2016-10-28	4.41	joyce's lulu bang	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	6	2016-10-28	4.41	unpack	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	6	2016-10-28	4.41	sunscreenr	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	6	2016-10-28	4.41	potato parcel	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	7	2016-11-04	5.22	eco flower	YES	Mark Cuban, Daymond John, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	7	2016-11-04	5.22	the style club	YES	Mark Cuban, Daymond John, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	7	2016-11-04	5.22	safe catch	NO	Mark Cuban, Daymond John, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	7	2016-11-04	5.22	#besomebody	NO	Mark Cuban, Daymond John, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	8	2016-11-11	5.43	milk snob	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Chris Sacca
8	8	2016-11-11	5.43	jack's stands & marketplaces	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Chris Sacca
8	8	2016-11-11	5.43	chi'lantro bbq	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Chris Sacca
8	8	2016-11-11	5.43	toor	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Chris Sacca
8	9	2016-11-18	5.19	pupbox	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	9	2016-11-18	5.19	barbell apparel	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	9	2016-11-18	5.19	energybits	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	9	2016-11-18	5.19	line cutterz	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	10	2016-12-02	5.2	inboard technology	YES	Mark Cuban, Robert Herjavec, Kevin O'Leary, Lori Greiner, Chris Sacca
8	10	2016-12-02	5.2	petplate	NO	Mark Cuban, Robert Herjavec, Kevin O'Leary, Lori Greiner, Chris Sacca
8	10	2016-12-02	5.2	nootrobox	NO	Mark Cuban, Robert Herjavec, Kevin O'Leary, Lori Greiner, Chris Sacca
8	10	2016-12-02	5.2	nomiku	YES	Mark Cuban, Robert Herjavec, Kevin O'Leary, Lori Greiner, Chris Sacca
8	11	2016-12-09	4.91	sealed by santa	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	11	2016-12-09	4.91	polyglide synthetic ice	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	11	2016-12-09	4.91	digiwrap	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	11	2016-12-09	4.91	hand out gloves	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	12	2017-01-06	5.78	pdx pet design	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	12	2017-01-06	5.78	basic outfitters	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	12	2017-01-06	5.78	victory coffees	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	12	2017-01-06	5.78	naturally perfect dolls	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	13	2017-01-13	5.86	grease bags	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	13	2017-01-13	5.86	pinblock	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	13	2017-01-13	5.86	mama's milkbox	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	13	2017-01-13	5.86	nicepipes apparel	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	14	2017-01-27	5.97	chirps	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Chris Sacca
8	14	2017-01-27	5.97	vibes	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Chris Sacca
8	14	2017-01-27	5.97	pop-up play	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Chris Sacca
8	14	2017-01-27	5.97	getaway	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Chris Sacca
8	15	2017-02-03	5.68	the kooler	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	15	2017-02-03	5.68	little nomad	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	15	2017-02-03	5.68	rinsekit	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	15	2017-02-03	5.68	dbest products	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	16	2017-02-10	5.81	tranquilo	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	16	2017-02-10	5.81	doc spartan	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	16	2017-02-10	5.81	peaceful fruits	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	16	2017-02-10	5.81	f.f.t.o.b.	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	17	2017-02-17	5.22	toymail	YES	Mark Cuban, Robert Herjavec, Kevin O'Leary, Lori Greiner, Chris Sacca
8	17	2017-02-17	5.22	edn wallgarden	NO	Mark Cuban, Robert Herjavec, Kevin O'Leary, Lori Greiner, Chris Sacca
8	17	2017-02-17	5.22	hotels by day	NO	Mark Cuban, Robert Herjavec, Kevin O'Leary, Lori Greiner, Chris Sacca
8	17	2017-02-17	5.22	bitsbox	NO	Mark Cuban, Robert Herjavec, Kevin O'Leary, Lori Greiner, Chris Sacca
8	18	2017-02-24	5.86	sand cloud	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	18	2017-02-24	5.86	ora organic	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	18	2017-02-24	5.86	dartdrones	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	18	2017-02-24	5.86	the elephant pants	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	19	2017-03-03	6.08	the sleep styler	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	19	2017-03-03	6.08	blendtique wine company	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	19	2017-03-03	6.08	mealenders	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	19	2017-03-03	6.08	rareform	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	20	2017-04-07	4.88	apollo peak	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	20	2017-04-07	4.88	seedsheet	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	20	2017-04-07	4.88	cropsticks	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	20	2017-04-07	4.88	under the weather	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	21	2017-04-14	4.38	guard llama	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Chris Sacca
8	21	2017-04-14	4.38	flag	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Chris Sacca
8	21	2017-04-14	4.38	validated	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Chris Sacca
8	21	2017-04-14	4.38	guardian bikes	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Chris Sacca
8	22	2017-04-21	4.58	goverre	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	22	2017-04-21	4.58	see rescue streamer	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	22	2017-04-21	4.58	bootyqueen apparel	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	22	2017-04-21	4.58	loctote industrial bag co.	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	23	2017-05-05	4.4	thompson tee	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	23	2017-05-05	4.4	wallet buckle	NO	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	23	2017-05-05	4.4	rumi spice	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	23	2017-05-05	4.4	peoples design	YES	Mark Cuban, Daymond John, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	24	2017-05-12	4.01	wine & design	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	24	2017-05-12	4.01	rocketbook	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	24	2017-05-12	4.01	laid brand	NO	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
8	24	2017-05-12	4.01	bridal buddy	YES	Mark Cuban, Barbara Corcoran, Kevin O'Leary, Lori Greiner, Robert Herjavec
